Node,QtBids,QBid,QBidSeg,forT,QuantityLoQ,PriceLoQ,QuantityHiQ,PriceHiQ,Xlb,Xub,AlphaOmegaSet,NoNewAct,status,QtyLoBis
10060146,187,729,908,3,0,-50,-0.002,-50,0,1,0,0,1,0
10060073,188,733,915,3,0,50,0.002,50,0,1,0,0,1,0
10060073,188,733,916,3,0,-50,-0.001,-50,0,1,0,0,1,0
10060060,189,737,921,3,0,50,0.027,50,0,1,0,0,1,0
10060056,190,741,925,3,0,-50,-0.0011,-50,0,1,0,0,1,0
1468,191,745,929,3,0,50,0.4815,50,0,1,0,0,1,0
1537,192,749,933,3,0,50,0.0015,50,0,1,0,0,1,0
1537,194,757,937,3,0,-50,-0.0011,-50,0,1,0,0,1,0
1537,195,761,941,3,0,50,0.0017,50,0,1,0,0,1,0
10150000,196,765,945,3,0,-50,-0.0011,-50,0,1,0,0,1,0
10150000,197,769,949,3,0,50,0.0017,50,0,1,0,0,1,0
1537,198,773,953,3,0,50,0.0132,50,0,1,0,0,1,0
1537,199,777,957,3,0,50,1.1664,50,0,1,0,0,1,0
1743,200,781,961,3,0,-67.0135,-749.85,-67.0135,0,1,0,0,1,0
10060000,201,785,965,3,0,-58.1676,-1.15,-58.1676,0,1,0,0,1,0
10060114,202,789,969,3,0,-59.8911,-0.16,-59.8911,0,1,0,0,1,0
10150000,203,793,973,3,0,-60.6575,-0.989,-60.6575,0,1,0,0,1,0
1537,204,797,977,3,0,-58.884,-0.999,-58.884,0,1,0,0,1,0
1537,205,801,981,3,0,-59.754,-2.322,-59.754,0,1,0,0,1,0
10060099,206,805,985,3,0,-62.8913,-1.05,-62.8913,0,1,0,0,1,0
10060000,207,809,989,3,0,-55.8124,-0.96,-55.8124,0,1,0,0,1,0
1537,208,813,993,3,0,-59.4138,-0.995,-59.4138,0,1,0,0,1,0
10150019,209,817,997,3,0,-58.2403,-0.995,-58.2403,0,1,0,0,1,0
10150000,210,821,1001,3,0,-60.5563,-0.995,-60.5563,0,1,0,0,1,0
1537,211,825,1005,3,0,-59.0384,-0.04,-59.0384,0,1,0,0,1,0
1537,212,829,1009,3,0,-58.8418,-0.096,-58.8418,0,1,0,0,1,0
1537,213,833,1013,3,0,-67.9256,-0.044,-67.9256,0,1,0,0,1,0
1537,214,837,1017,3,0,-57.4917,-0.36,-57.4917,0,1,0,0,1,0
10060000,215,841,1021,3,0,-67.2916,-0.63,-67.2916,0,1,0,0,1,0
10060056,216,845,1025,3,0,-58.2718,-0.14,-58.2718,0,1,0,0,1,0
10060056,218,853,1029,3,0,-63.2504,-0.0481,-63.2504,0,1,0,0,1,0
10060077,219,857,1033,3,0,-63.7279,-1.718,-63.7279,0,1,0,0,1,0
10060021,220,861,1037,3,0,-61.1398,-0.01,-61.1398,0,1,0,0,1,0
10060039,221,865,1041,3,0,-59.318,-0.14,-59.318,0,1,0,0,1,0
1537,222,869,1045,3,0,-64.3015,-0.2,-64.3015,0,1,0,0,1,0
10150000,223,873,1049,3,0,72.228,3.6,72.228,0,1,0,0,1,0
1537,224,877,1053,3,0,-61.9702,-0.035,-61.9702,0,1,0,0,1,0
10150000,225,881,1057,3,0,-63.0583,-0.36,-63.0583,0,1,0,0,1,0
1537,226,885,1061,3,0,-59.3854,-0.03,-59.3854,0,1,0,0,1,0
1537,227,889,1065,3,0,-65.252,-0.03,-65.252,0,1,0,0,1,0
1537,228,893,1069,3,0,-62.1238,-0.06,-62.1238,0,1,0,0,1,0
1537,229,897,1073,3,0,-62.2119,-0.06,-62.2119,0,1,0,0,1,0
1468,230,901,1079,3,0,-58.7235,-1.5438,-58.7235,0,1,0,0,1,0
1468,230,901,1080,3,0,78.7235,1.0816,78.7235,0,1,0,0,1,0
1537,231,905,1087,3,0,-58.7235,-1.739,-58.7235,0,1,0,0,1,0
1537,231,905,1088,3,0,78.7235,0.9608,78.7235,0,1,0,0,1,0
10060014,232,909,1095,3,0,-58.7235,-0.1008,-58.7235,0,1,0,0,1,0
10060014,232,909,1096,3,0,78.7235,0.0767,78.7235,0,1,0,0,1,0
10060032,233,913,1103,3,0,-58.7235,-0.1021,-58.7235,0,1,0,0,1,0
10060032,233,913,1104,3,0,78.7235,0.0636,78.7235,0,1,0,0,1,0
10060056,234,917,1111,3,0,-58.7235,-0.6807,-58.7235,0,1,0,0,1,0
10060056,234,917,1112,3,0,78.7235,0.4575,78.7235,0,1,0,0,1,0
10060069,235,921,1119,3,0,-58.7235,-0.1692,-58.7235,0,1,0,0,1,0
10060069,235,921,1120,3,0,78.7235,0.1234,78.7235,0,1,0,0,1,0
10060078,236,925,1127,3,0,-58.7235,-0.0788,-58.7235,0,1,0,0,1,0
10060078,236,925,1128,3,0,78.7235,0.0507,78.7235,0,1,0,0,1,0
10060093,237,929,1135,3,0,-58.7235,-0.214,-58.7235,0,1,0,0,1,0
10060093,237,929,1136,3,0,78.7235,0.1447,78.7235,0,1,0,0,1,0
10060114,238,933,1143,3,0,-58.7235,-0.6166,-58.7235,0,1,0,0,1,0
10060114,238,933,1144,3,0,78.7235,0.4728,78.7235,0,1,0,0,1,0
10060128,239,937,1151,3,0,-58.7235,-0.1462,-58.7235,0,1,0,0,1,0
10060128,239,937,1152,3,0,78.7235,0.1021,78.7235,0,1,0,0,1,0
10060139,240,941,1159,3,0,-58.7235,-0.1251,-58.7235,0,1,0,0,1,0
10060139,240,941,1160,3,0,78.7235,0.0958,78.7235,0,1,0,0,1,0
10150010,241,945,1167,3,0,-58.7235,-0.0116,-58.7235,0,1,0,0,1,0
10150010,241,945,1168,3,0,78.7235,0.006,78.7235,0,1,0,0,1,0
10150013,242,949,1175,3,0,-58.7235,-0.0168,-58.7235,0,1,0,0,1,0
10150013,242,949,1176,3,0,78.7235,0.0064,78.7235,0,1,0,0,1,0
10150014,243,953,1183,3,0,-58.7235,-0.0285,-58.7235,0,1,0,0,1,0
10150014,243,953,1184,3,0,78.7235,0.0064,78.7235,0,1,0,0,1,0
10150018,244,957,1191,3,0,-58.7235,-0.0056,-58.7235,0,1,0,0,1,0
10150018,244,957,1192,3,0,78.7235,0,78.7235,0,1,0,0,1,0
10150020,245,961,1199,3,0,-58.7235,-0.0112,-58.7235,0,1,0,0,1,0
10150020,245,961,1200,3,0,78.7235,0.0081,78.7235,0,1,0,0,1,0
10150022,246,965,1207,3,0,-58.7235,-0.0116,-58.7235,0,1,0,0,1,0
10150022,246,965,1208,3,0,78.7235,0,78.7235,0,1,0,0,1,0
1468,247,969,1213,3,0,0,0.037,0,1,1,0,0,1,0
1468,248,973,1217,3,0,0,-0.0082,0,1,1,0,0,1,0
1468,249,977,1221,3,0,0,0.1352,0,1,1,0,0,1,0
1468,250,981,1225,3,0,0,-0.1536,0,1,1,0,0,1,0
1468,251,985,1229,3,0,22.069,-0.2698,22.069,1,1,0,0,1,0
1468,252,989,1233,3,0,57.4061,0.1352,57.4061,1,1,0,0,1,0
1468,253,993,1237,3,0,90.7925,-0.2698,90.7925,1,1,0,0,1,0
1468,254,997,1241,3,0,91.5213,0.1352,91.5213,1,1,1,0,1,0
1537,255,1001,1245,3,0,0,0.0394,0,1,1,1,1,1,0
1537,256,1005,1249,3,0,0,-0.0092,0,1,1,1,1,1,0
1537,257,1009,1253,3,0,0,0.162,0,1,1,1,1,1,0
1537,258,1013,1257,3,0,0,-0.1876,0,1,1,1,0,1,0
1537,259,1017,1261,3,0,21.9946,-0.303,21.9946,1,1,1,1,1,0
1537,260,1021,1265,3,0,55.8009,0.162,55.8009,1,1,1,1,1,0
1537,261,1025,1269,3,0,90.7182,-0.303,90.7182,1,1,1,1,1,0
1537,262,1029,1273,3,0,90.965,0.162,90.965,1,1,1,0,1,0
10150012,265,1036,1280,3,0,0,0.0011,0,1,1,1,1,1,0
10150012,266,1040,1284,3,0,0,-0.0014,0,1,1,1,1,1,0
10150012,267,1043,1287,3,0,17.2282,-0.0019,17.2282,1,1,1,1,1,0
10150012,268,1047,1291,3,0,48.035,0.0011,48.035,1,1,1,0,1,0
10150012,269,1051,1295,3,0,85.9517,-0.0019,85.9517,1,1,1,1,1,0
10150012,270,1055,1299,3,0,86.1847,0.0011,86.1847,1,1,1,1,1,0
10150015,273,1062,1306,3,0,0,0.0011,0,1,1,1,1,1,0
10150015,274,1066,1310,3,0,0,-0.0015,0,1,1,1,0,1,0
10150015,275,1069,1313,3,0,17.851,-0.0019,17.851,1,1,1,1,1,0
10150015,276,1073,1317,3,0,47.6794,0.0011,47.6794,1,1,1,1,1,0
10150015,277,1077,1321,3,0,86.5745,-0.0019,86.5745,1,1,1,1,1,0
10150015,278,1081,1325,3,0,86.8268,0.0011,86.8268,1,1,1,0,1,0
10150019,281,1089,1333,3,0,0,0.0035,0,1,1,1,1,1,0
10150019,282,1093,1337,3,0,0,-0.0041,0,1,1,1,1,1,0
10150019,283,1096,1340,3,0,21.0936,-0.0065,21.0936,1,1,1,1,1,0
10150019,284,1100,1344,3,0,54.694,0.0035,54.694,1,1,1,0,1,0
10150019,285,1104,1348,3,0,89.8171,-0.0065,89.8171,1,1,1,1,1,0
10150019,286,1108,1352,3,0,89.6651,0.0035,89.6651,1,1,1,1,1,0
10060014,287,1112,1356,3,0,0,0.0024,0,1,1,1,1,1,0
10060014,289,1117,1361,3,0,0,0.0072,0,1,1,1,0,1,0
10060014,290,1121,1365,3,0,0,-0.0082,0,1,1,1,1,1,0
10060014,291,1124,1368,3,0,21.0419,-0.0158,21.0419,1,1,1,1,1,0
10060014,292,1128,1372,3,0,56.5086,0.0072,56.5086,1,1,1,1,1,0
10060014,293,1132,1376,3,0,89.7654,-0.0158,89.7654,1,1,0,0,1,0
10060014,294,1136,1380,3,0,90.1768,0.0072,90.1768,1,1,0,0,1,0
10060032,295,1140,1384,3,0,0,0.0035,0,1,1,0,0,1,0
10060032,297,1146,1390,3,0,0,0.0113,0,1,1,0,0,1,0
10060032,298,1150,1394,3,0,0,-0.0134,0,1,1,0,0,1,0
10060032,299,1154,1398,3,0,21.1182,-0.0227,21.1182,1,1,0,0,1,0
10060032,300,1158,1402,3,0,54.8959,0.0113,54.8959,1,1,0,0,1,0
10060032,301,1162,1406,3,0,89.8417,-0.0227,89.8417,1,1,0,0,1,0
10060032,302,1166,1410,3,0,90.5521,0.0113,90.5521,1,1,0,0,1,0
10060056,303,1170,1414,3,0,0,0.0135,0,1,1,0,0,1,0
10060056,304,1174,1418,3,0,0,-0.0025,0,1,1,0,0,1,0
10060056,305,1178,1422,3,0,0,0.0442,0,1,1,0,0,1,0
10060056,306,1182,1426,3,0,0,-0.0505,0,1,1,0,0,1,0
10060056,307,1186,1430,3,0,21.5196,-0.0908,21.5196,1,1,0,0,1,0
10060056,308,1190,1434,3,0,56.8963,0.0442,56.8963,1,1,0,0,1,0
10060056,309,1194,1438,3,0,90.2431,-0.0908,90.2431,1,1,0,0,1,0
10060056,310,1198,1442,3,0,91.003,0.0442,91.003,1,1,0,0,1,0
10060069,311,1202,1446,3,0,0,0.0031,0,1,1,0,0,1,0
10060069,313,1208,1452,3,0,0,0.0118,0,1,1,0,0,1,0
10060069,314,1212,1456,3,0,0,-0.0133,0,1,1,0,0,1,0
10060069,315,1216,1460,3,0,22.3786,-0.0232,22.3786,1,1,0,0,1,0
10060069,316,1220,1464,3,0,58.0714,0.0118,58.0714,1,1,0,0,1,0
10060069,317,1224,1468,3,0,91.1022,-0.0232,91.1022,1,1,0,0,1,0
10060069,318,1228,1472,3,0,92.0373,0.0118,92.0373,1,1,0,0,1,0
10060078,319,1232,1476,3,0,0,0.0076,0,1,1,0,0,1,0
10060078,320,1236,1480,3,0,0,-0.0011,0,1,1,0,0,1,0
10060078,321,1239,1483,3,0,0,0.0205,0,1,1,0,0,1,0
10060078,322,1243,1487,3,0,0,-0.0247,0,1,1,0,0,1,0
10060078,323,1247,1491,3,0,21.0101,-0.0435,21.0101,1,1,0,0,1,0
10060078,324,1251,1495,3,0,54.033,0.0205,54.033,1,1,0,0,1,0
10060078,325,1255,1499,3,0,89.7337,-0.0435,89.7337,1,1,0,0,1,0
10060078,326,1259,1503,3,0,90.4473,0.0205,90.4473,1,1,0,0,1,0
10060093,327,1263,1507,3,0,0,0.0035,0,1,1,0,0,1,0
10060093,329,1269,1513,3,0,0,0.0129,0,1,1,0,0,1,0
10060093,330,1273,1517,3,0,0,-0.0153,0,1,1,0,0,1,0
10060093,331,1277,1521,3,0,22.612,-0.0251,22.612,1,1,0,0,1,0
10060093,332,1281,1525,3,0,56.111,0.0129,56.111,1,1,0,0,1,0
10060093,333,1285,1529,3,0,91.3355,-0.0251,91.3355,1,1,0,0,1,0
10060093,334,1289,1533,3,0,91.8501,0.0129,91.8501,1,1,0,0,1,0
10060114,335,1293,1537,3,0,0,0.0218,0,1,1,0,0,1,0
10060114,336,1297,1541,3,0,0,-0.0047,0,1,1,0,0,1,0
10060114,337,1301,1545,3,0,0,0.0792,0,1,1,0,0,1,0
10060114,338,1305,1549,3,0,0,-0.0909,0,1,1,0,0,1,0
10060114,339,1309,1553,3,0,22.2663,-0.1578,22.2663,1,1,0,0,1,0
10060114,340,1313,1557,3,0,57.3748,0.0792,57.3748,1,1,0,0,1,0
10060114,341,1317,1561,3,0,90.9898,-0.1578,90.9898,1,1,0,0,1,0
10060114,342,1321,1565,3,0,91.7642,0.0792,91.7642,1,1,0,0,1,0
10060128,343,1325,1569,3,0,0,0.0037,0,1,1,0,0,1,0
10060128,345,1331,1575,3,0,0,0.0127,0,1,1,1,0,1,0
10060128,346,1335,1579,3,0,0,-0.0149,0,1,1,1,1,1,0
10060128,347,1339,1583,3,0,22.115,-0.0253,22.115,1,1,1,1,1,0
10060128,348,1343,1587,3,0,56.4364,0.0127,56.4364,1,1,1,1,1,0
10060128,349,1347,1591,3,0,90.8386,-0.0253,90.8386,1,1,1,0,1,0
10060128,350,1351,1595,3,0,91.4735,0.0127,91.4735,1,1,1,1,1,0
10060139,351,1355,1599,3,0,0,0.0025,0,1,1,1,0,1,0
10060139,353,1360,1604,3,0,0,0.0079,0,1,1,1,1,1,0
10060139,354,1364,1608,3,0,0,-0.0095,0,1,1,1,1,1,0
10060139,355,1368,1612,3,0,20.5382,-0.0161,20.5382,1,1,1,1,1,0
10060139,356,1372,1616,3,0,54.2168,0.0079,54.2168,1,1,1,0,1,0
10060139,357,1376,1620,3,0,89.2617,-0.0161,89.2617,1,1,1,1,1,0
10060139,358,1380,1624,3,0,90.1606,0.0079,90.1606,1,1,1,1,1,0
1468,7,10,13,4,0,-4.7,-6.272,-4.7,0,1,1,1,1,0
1468,7,10,14,4,0,-3,-31.2641,-3,0,1,1,0,1,-6.272020276
1468,7,10,15,4,0,25.1,-31.5091,25.1,0,1,1,1,1,-31.26412209
1537,8,14,22,4,0,-4.7,-21.8578,-4.7,0,1,1,1,1,0
1537,8,14,23,4,0,-3,-85.9148,-3,0,1,1,1,1,-21.85779293
1537,8,14,24,4,0,25.1,-86.2298,25.1,0,1,1,0,1,-85.91481723
10150000,9,18,31,4,0,-4.7,-5.5704,-4.7,0,1,1,1,1,0
10150000,9,18,32,4,0,-3,-21.9747,-3,0,1,1,1,1,-5.570402818
10150010,10,22,36,4,0,-3,-0.1761,-3,0,1,1,1,1,0
10150011,11,26,40,4,0,-3,-0.3612,-3,0,1,1,0,1,0
10150012,12,30,44,4,0,-3,-0.2963,-3,0,1,1,1,1,0
10150013,13,34,48,4,0,-3,-0.1465,-3,0,1,1,1,1,0
10150014,14,38,52,4,0,-3,-0.0762,-3,0,1,1,1,1,0
10150015,15,42,59,4,0,-4.7,-2.0255,-4.7,0,1,1,0,1,0
10150015,15,42,60,4,0,-3,-2.1711,-3,0,1,1,1,1,-2.025510193
10150016,16,46,64,4,0,-3,-0.062,-3,0,1,1,1,1,0
10150017,17,50,68,4,0,-3,-0.3751,-3,0,1,1,1,1,0
10150018,18,54,72,4,0,-3,-0.5356,-3,0,1,0,0,1,0
10150019,19,58,79,4,0,-4.7,-0.4139,-4.7,0,1,0,0,1,0
10150019,19,58,80,4,0,-3,-0.7993,-3,0,1,0,0,1,-0.413874924
10150019,19,58,81,4,0,25.1,-0.8093,25.1,0,1,0,0,1,-0.799268537
10150020,20,62,85,4,0,-3,-0.1083,-3,0,1,0,0,1,0
10150021,21,66,92,4,0,-4.7,-0.421,-4.7,0,1,0,0,1,0
10150021,21,66,93,4,0,-3,-0.5755,-3,0,1,0,0,1,-0.420965056
10150022,22,70,97,4,0,-3,-0.0783,-3,0,1,0,0,1,0
10150023,23,74,101,4,0,-3,-0.1621,-3,0,1,0,0,1,0
10150024,24,78,108,4,0,-4.7,-0.4287,-4.7,0,1,0,0,1,0
10150024,24,78,109,4,0,-3,-0.9693,-3,0,1,0,0,1,-0.428711642
10060000,25,82,116,4,0,-4.7,-1.6358,-4.7,0,1,0,0,1,0
10060000,25,82,117,4,0,-3,-13.6492,-3,0,1,0,0,1,-1.635840401
10060010,26,86,121,4,0,-3,-0.1723,-3,0,1,0,0,1,0
10060011,27,90,125,4,0,-3,-0.1959,-3,0,1,0,0,1,0
10060012,28,94,129,4,0,-3,-0.2079,-3,0,1,0,0,1,0
10060013,29,98,133,4,0,-3,-0.1733,-3,0,1,0,0,1,0
10060014,30,102,137,4,0,-3,-0.5011,-3,0,1,0,0,1,0
10060014,30,102,138,4,0,25.1,-0.5311,25.1,0,1,0,0,1,-0.501108852
10060015,31,106,142,4,0,-3,-0.3879,-3,0,1,0,0,1,0
10060016,32,110,146,4,0,-3,-0.1674,-3,0,1,0,0,1,0
10060017,33,114,150,4,0,-3,-0.0991,-3,0,1,0,0,1,0
10060018,34,118,154,4,0,-3,-0.412,-3,0,1,0,0,1,0
10060019,35,122,158,4,0,-3,-0.8337,-3,0,1,0,0,1,0
10060020,36,126,165,4,0,-4.7,-0.4263,-4.7,0,1,0,0,1,0
10060020,36,126,166,4,0,-3,-0.4935,-3,0,1,0,0,1,-0.426308935
10060021,37,130,170,4,0,-3,-0.0791,-3,0,1,0,0,1,0
10060022,38,134,174,4,0,-3,-0.1626,-3,0,1,0,0,1,0
10060023,39,138,181,4,0,-4.7,-0.4283,-4.7,0,1,0,0,1,0
10060023,39,138,182,4,0,-3,-0.8538,-3,0,1,0,0,1,-0.428316911
10060024,40,142,186,4,0,-3,-0.263,-3,0,1,0,0,1,0
10060028,41,146,190,4,0,-3,-0.4969,-3,0,1,0,0,1,0
10060029,42,150,194,4,0,-3,-0.0794,-3,0,1,0,0,1,0
10060003,43,154,198,4,0,-3,-0.2813,-3,0,1,0,0,1,0
10060030,44,158,202,4,0,-3,-0.144,-3,0,1,0,0,1,0
10060031,45,162,206,4,0,-3,-0.3292,-3,0,1,0,0,1,0
10060032,46,166,210,4,0,-3,-0.0885,-3,0,1,0,0,1,0
10060032,46,166,211,4,0,25.1,-0.1085,25.1,0,1,0,0,1,-0.088471605
10060033,47,170,215,4,0,-3,-0.1083,-3,0,1,0,0,1,0
10060034,48,174,219,4,0,-3,-0.128,-3,0,1,0,0,1,0
10060035,49,178,223,4,0,-3,-0.2485,-3,0,1,0,0,1,0
10060036,50,182,227,4,0,-3,-0.4766,-3,0,1,0,0,1,0
10060037,51,186,231,4,0,-3,-0.0851,-3,0,1,0,0,1,0
10060038,52,190,235,4,0,-3,-0.1819,-3,0,1,0,0,1,0
10060039,53,194,239,4,0,-3,-0.2457,-3,0,1,0,0,1,0
10060004,54,198,243,4,0,-3,-0.2124,-3,0,1,0,0,1,0
10060040,55,202,250,4,0,-4.7,-0.7644,-4.7,0,1,0,0,1,0
10060040,55,202,251,4,0,-3,-1.4994,-3,0,1,0,0,1,-0.76444709
10060041,56,206,255,4,0,-3,-0.3167,-3,0,1,0,0,1,0
10060042,57,210,259,4,0,-3,-0.0519,-3,0,1,0,0,1,0
10060043,58,214,263,4,0,-3,-0.0838,-3,0,1,0,0,1,0
10060044,59,218,267,4,0,-3,-0.1578,-3,0,1,0,0,1,0
10060045,60,222,271,4,0,-3,-0.6544,-3,0,1,0,0,1,0
10060046,61,226,275,4,0,-3,-0.3872,-3,0,1,0,0,1,0
10060047,62,230,279,4,0,-3,-0.1447,-3,0,1,0,0,1,0
10060048,63,234,283,4,0,-3,-0.076,-3,0,1,0,0,1,0
10060049,64,238,290,4,0,-4.7,-0.4282,-4.7,0,1,0,0,1,0
10060049,64,238,291,4,0,-3,-0.616,-3,0,1,0,0,1,-0.428209648
10060005,65,242,295,4,0,-3,-0.384,-3,0,1,0,0,1,0
10060050,66,246,299,4,0,-3,-0.1581,-3,0,1,0,0,1,0
10060051,67,250,303,4,0,-3,-0.1417,-3,0,1,0,0,1,0
10060052,68,254,310,4,0,-4.7,-1.4315,-4.7,0,1,0,0,1,0
10060052,68,254,311,4,0,-3,-1.7842,-3,0,1,0,0,1,-1.43149014
10060053,69,258,315,4,0,-3,-0.1467,-3,0,1,0,0,1,0
10060054,70,262,319,4,0,-3,-0.3521,-3,0,1,0,0,1,0
10060055,71,266,323,4,0,-3,-0.0878,-3,0,1,0,0,1,0
10060006,72,270,327,4,0,-3,-0.0467,-3,0,1,0,0,1,0
10060007,73,274,331,4,0,-3,-0.3103,-3,0,1,0,0,1,0
10060008,74,278,335,4,0,-3,-0.1617,-3,0,1,0,0,1,0
10060009,75,282,339,4,0,-3,-0.5027,-3,0,1,0,0,1,0
10060100,76,286,346,4,0,-4.7,-0.4282,-4.7,0,1,0,0,1,0
10060100,76,286,347,4,0,-3,-0.5689,-3,0,1,0,0,1,-0.428162452
10060101,77,290,351,4,0,-3,-0.4834,-3,0,1,0,0,1,0
10060102,78,294,355,4,0,-3,-0.223,-3,0,1,0,0,1,0
10060103,79,298,359,4,0,-3,-0.4023,-3,0,1,0,0,1,0
10060104,80,302,363,4,0,-3,-0.163,-3,0,1,0,0,1,0
10060105,81,306,367,4,0,-3,-0.6484,-3,0,1,1,0,1,0
10060106,82,310,371,4,0,-3,-0.1824,-3,0,1,1,1,1,0
10060107,83,314,378,4,0,-4.7,-0.4289,-4.7,0,1,1,1,1,0
10060107,83,314,379,4,0,-3,-0.9868,-3,0,1,1,0,1,-0.428883264
10060108,84,318,383,4,0,-3,-0.0803,-3,0,1,1,1,1,0
10060109,85,322,387,4,0,-3,-0.388,-3,0,1,1,0,1,0
10060056,86,326,394,4,0,-4.7,-3.4715,-4.7,0,1,1,1,1,0
10060056,86,326,395,4,0,-3,-14.7159,-3,0,1,1,1,1,-3.47146493
10060056,86,326,396,4,0,25.1,-14.8109,25.1,0,1,1,1,1,-14.715949
10060057,87,330,400,4,0,-3,-0.327,-3,0,1,1,0,1,0
10060058,88,334,407,4,0,-4.7,-0.4277,-4.7,0,1,1,1,1,0
10060058,88,334,408,4,0,-3,-0.5138,-3,0,1,1,1,1,-0.427690491
10060059,89,338,412,4,0,-3,-0.4393,-3,0,1,1,1,1,0
10060060,90,342,416,4,0,-3,-0.6192,-3,0,1,1,0,1,0
10060061,91,346,420,4,0,-3,-0.0697,-3,0,1,1,1,1,0
10060062,92,350,424,4,0,-3,-0.1717,-3,0,1,1,1,1,0
10060063,93,354,428,4,0,-3,-0.3589,-3,0,1,1,1,1,0
10060064,94,358,432,4,0,-3,-0.1789,-3,0,1,1,0,1,0
10060065,95,362,436,4,0,-3,-0.0815,-3,0,1,1,1,1,0
10060066,96,366,443,4,0,-4.7,-0.3707,-4.7,0,1,1,1,1,0
10060066,96,366,444,4,0,-3,-0.7641,-3,0,1,1,1,1,-0.370703421
10060067,97,370,448,4,0,-3,-0.1648,-3,0,1,1,0,1,0
10060068,98,374,452,4,0,-3,-0.0974,-3,0,1,1,1,1,0
10060069,99,378,456,4,0,-3,-0.177,-3,0,1,1,1,1,0
10060069,99,378,457,4,0,25.1,-0.207,25.1,0,1,1,1,1,-0.177021699
10060070,100,382,464,4,0,-4.7,-0.402,-4.7,0,1,1,0,1,0
10060070,100,382,465,4,0,-3,-0.601,-3,0,1,1,1,1,-0.402024428
10060071,101,386,469,4,0,-3,-0.3484,-3,0,1,1,1,1,0
10060072,102,390,473,4,0,-3,-0.5143,-3,0,1,1,1,1,0
10060073,103,394,477,4,0,-3,-0.0729,-3,0,1,0,0,1,0
10060074,104,398,481,4,0,-3,-0.0665,-3,0,1,0,0,1,0
10060075,105,402,488,4,0,-4.7,-0.4283,-4.7,0,1,0,0,1,0
10060075,105,402,489,4,0,-3,-0.6711,-3,0,1,0,0,1,-0.428282587
10060076,106,406,496,4,0,-4.7,-0.4263,-4.7,0,1,0,0,1,0
10060076,106,406,497,4,0,-3,-0.6206,-3,0,1,0,0,1,-0.426308935
10060077,107,410,501,4,0,-3,-0.4684,-3,0,1,0,0,1,0
10060078,108,414,505,4,0,-3,-0.1151,-3,0,1,0,0,1,0
10060078,108,414,506,4,0,25.1,-0.1601,25.1,0,1,0,0,1,-0.115095367
10060079,109,418,510,4,0,-3,-0.0982,-3,0,1,0,0,1,0
10060080,110,422,514,4,0,-3,-0.3812,-3,0,1,0,0,1,0
10060081,111,426,518,4,0,-3,-0.1887,-3,0,1,0,0,1,0
10060082,112,430,522,4,0,-3,-0.6142,-3,0,1,0,0,1,0
10060083,113,434,529,4,0,-4.7,-0.4289,-4.7,0,1,0,0,1,0
10060083,113,434,530,4,0,-3,-0.5807,-3,0,1,0,0,1,-0.428883264
10060084,114,438,534,4,0,-3,-0.4227,-3,0,1,0,0,1,0
10060085,115,442,538,4,0,-3,-0.3852,-3,0,1,0,0,1,0
10060086,116,446,542,4,0,-3,-0.1343,-3,0,1,0,0,1,0
10060087,117,450,546,4,0,-3,-0.2081,-3,0,1,0,0,1,0
10060088,118,454,550,4,0,-3,-0.1805,-3,0,1,0,0,1,0
10060089,119,458,554,4,0,-3,-0.1458,-3,0,1,0,0,1,0
10060090,120,462,558,4,0,-3,-0.3773,-3,0,1,0,0,1,0
10060091,121,466,562,4,0,-3,-0.3598,-3,0,1,0,0,1,0
10060092,122,470,566,4,0,-3,-0.226,-3,0,1,0,0,1,0
10060093,123,474,570,4,0,-3,-0.4495,-3,0,1,0,0,1,0
10060093,123,474,571,4,0,25.1,-0.4695,25.1,0,1,0,0,1,-0.449541042
10060094,124,478,575,4,0,-3,-0.2912,-3,0,1,0,0,1,0
10060095,125,482,579,4,0,-3,-0.0889,-3,0,1,0,0,1,0
10060096,126,486,583,4,0,-3,-0.2425,-3,0,1,0,0,1,0
10060097,127,490,590,4,0,-4.7,-0.4284,-4.7,0,1,0,0,1,0
10060097,127,490,591,4,0,-3,-0.5727,-3,0,1,0,0,1,-0.428368398
10060098,128,494,595,4,0,-3,-0.6081,-3,0,1,0,0,1,0
10060099,129,498,599,4,0,-3,-0.3401,-3,0,1,0,0,1,0
10060114,130,502,606,4,0,-4.7,-3.3398,-4.7,0,1,0,0,1,0
10060114,130,502,607,4,0,-3,-20.5797,-3,0,1,0,0,1,-3.339776103
10060114,130,502,608,4,0,25.1,-20.7047,25.1,0,1,0,0,1,-20.57970053
10060121,131,506,612,4,0,-3,-0.1659,-3,0,1,0,0,1,0
10060121,131,506,613,4,0,25.1,-0.1909,25.1,0,1,0,0,1,-0.165904617
10060122,132,510,617,4,0,-3,-0.0971,-3,0,1,0,0,1,0
10060123,133,514,624,4,0,-4.7,-0.9104,-4.7,0,1,0,0,1,0
10060123,133,514,625,4,0,-3,-1.2117,-3,0,1,0,0,1,-0.910385819
10060124,134,518,629,4,0,-3,-0.2725,-3,0,1,0,0,1,0
10060125,135,522,633,4,0,-3,-0.1539,-3,0,1,0,0,1,0
10060126,136,526,637,4,0,-3,-0.09,-3,0,1,0,0,1,0
10060127,137,530,641,4,0,-3,-0.3158,-3,0,1,0,0,1,0
10060128,138,534,645,4,0,-3,-0.3457,-3,0,1,0,0,1,0
10060129,139,538,649,4,0,-3,-0.2491,-3,0,1,0,0,1,0
