        12470010    +0.913900    +0.000000    +0.518270    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +5.044800    +5.044800 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470011    +0.937100    +0.000000    +0.531420    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +5.044800    +5.044800 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470012    +0.699160    +0.000000    +0.522950    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470013    +1.090000    +0.000000    +0.405890    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +3.783600    +3.783600 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470014    +0.850200    +0.000000    +0.316600    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +3.783600    +3.783600 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470015    +0.466110    +0.000000    +0.348630    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470016    +0.153600    +0.000000    +0.082686    +0.000026   -10.000000   +10.000000   -10.000000   +10.000000    +8.828400    +8.828400 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470017    +0.297480    +0.000000    +0.161070    +0.000054   -10.000000   +10.000000   -10.000000   +10.000000    +8.828400    +8.828400 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470018    +0.987530    +0.000000    +1.065200    +0.000012   -10.000000   +10.000000   -10.000000   +10.000000    +8.468100    +8.468100 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470019    +3.059300    +0.000000    +2.273400    +0.000020   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470020    +0.414320    +0.000000    +0.309890    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470021    +0.725050    +0.000000    +0.542320    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470022    +0.766480    +0.000000    +0.573300    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470023    +0.436000    +0.000000    +0.162360    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000    +3.783600    +3.783600 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470024    +1.090000    +0.000000    +0.405890    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +3.783600    +3.783600 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470025    +1.242900    +0.000000    +0.929680    +0.000003   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470026    +0.400000    +0.000000    +0.114290    +0.000030   -10.000000   +10.000000   -10.000000   +10.000000    +5.945700    +5.945700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470027    +3.161000    +0.000000    +1.177100    +0.000004   -10.000000   +10.000000   -10.000000   +10.000000    +3.783600    +3.783600 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470028    +2.713600    +0.000000    +1.538900    +0.000005   -10.000000   +10.000000   -10.000000   +10.000000    +5.044800    +5.044800 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470029    +0.817500    +0.000000    +0.304420    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +3.783600    +3.783600 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470030    +0.981000    +0.000000    +0.365300    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +3.783600    +3.783600 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470031    +0.455620    +0.000000    +0.326700    +0.000013   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470032    +1.231700    +0.000000    +0.458660    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +3.783600    +3.783600 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470033    +1.308000    +0.000000    +0.487070    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +3.783600    +3.783600 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470034    +1.068200    +0.000000    +0.397780    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +3.783600    +3.783600 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470035    +3.400800    +0.000000    +1.266400    +0.000004   -10.000000   +10.000000   -10.000000   +10.000000    +3.783600    +3.783600 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470036    +0.958110    +0.000000    +0.716630    +0.000003   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470037    +1.951100    +0.000000    +0.726550    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +3.783600    +3.783600 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470038    +0.870060    +0.000000    +0.650780    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470039    +0.508140    +0.000000    +0.338760    +0.000169   -10.000000   +10.000000   -10.000000   +10.000000   +11.891300   +11.891300 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470040    +1.242900    +0.000000    +0.929680    +0.000003   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470041    +0.621470    +0.000000    +0.464840    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470042    +0.233050    +0.000000    +0.174320    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470043    +1.968000    +0.000000    +1.472000    +0.000005   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470044    +0.864880    +0.000000    +0.646900    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470045    +1.078300    +0.000000    +0.806500    +0.000003   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470046    +0.818270    +0.000000    +0.612040    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470047    +0.844170    +0.000000    +0.631410    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470048    +0.445390    +0.000000    +0.333140    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470049    +0.709520    +0.000000    +0.530690    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470050    +0.247500    +0.000000    +0.140770    +0.000063   -10.000000   +10.000000   -10.000000   +10.000000   +10.089600   +10.089600 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470051    +0.952930    +0.000000    +0.712760    +0.000003   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470052    +0.296000    +0.000000    +0.084575    +0.000022   -10.000000   +10.000000   -10.000000   +10.000000    +5.945700    +5.945700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470053    +0.480000    +0.000000    +0.137150    +0.000036   -10.000000   +10.000000   -10.000000   +10.000000    +5.945700    +5.945700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470054    +0.269310    +0.000000    +0.201430    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +6.846500    +6.846500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470055    +0.360000    +0.000000    +0.102860    +0.000027   -10.000000   +10.000000   -10.000000   +10.000000    +5.945700    +5.945700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470056    +0.000400    +0.000000    +0.000114    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000    +5.945700    +5.945700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12470057    +0.000400    +0.000000    +0.000114    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000    +5.945700    +5.945700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12480000    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +1000000.000000 +1000000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +0.141667    +0.191667    +0.000000    +0.000000    +0.000000    +0.000000
        12490000    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +1000000.000000 +1000000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +0.141667    +0.191667    +0.000000    +0.000000    +0.000000    +0.000000
        12500000    +0.041780    +0.000000    +1.079500    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000   +24.856700   +24.856700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +0.110450    +0.134990    +0.000000    +0.000000    +0.000000    +0.000000
        12500001    +0.314350    +0.000000    +0.196820    +0.000081   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500002    +0.607540    +0.000000    +0.514780    +0.000095   -10.000000   +10.000000   -10.000000   +10.000000    +6.102500    +6.102500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500003    +0.057931    +0.000000    +0.038621    +0.000019   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500004    +0.317470    +0.000000    +0.447870    +0.000029   -10.000000   +10.000000   -10.000000   +10.000000    +7.575500    +7.575500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500005    +0.342620    +0.000000    +0.228410    +0.000114   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500006    +0.274760    +0.000000    +0.183170    +0.000091   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500007    +0.186200    +0.000000    +0.080998    +0.000052   -10.000000   +10.000000   -10.000000   +10.000000    +6.733800    +6.733800 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500008    +0.010728    +0.000000    +0.011455    +0.000004   -10.000000   +10.000000   -10.000000   +10.000000    +9.539500    +9.539500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500009    +0.073711    +0.000000    +0.071039    +0.000022   -10.000000   +10.000000   -10.000000   +10.000000    +8.136700    +8.136700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500010    +0.572140    +0.000000    +0.532310    +0.000045   -10.000000   +10.000000   -10.000000   +10.000000    +5.330900    +5.330900 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500011    +0.126120    +0.000000    +0.084083    +0.000042   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500012    +0.099310    +0.000000    +0.066207    +0.000033   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500013    +0.615720    +0.000000    +0.410480    +0.000205   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500014    +0.036414    +0.000000    +0.024276    +0.000012   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500015    +0.055806    +0.000000    +0.045101    +0.000027   -10.000000   +10.000000   -10.000000   +10.000000   +10.100700   +10.100700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500016    +0.052965    +0.000000    +0.035310    +0.000018   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500017    +0.638260    +0.000000    +0.233730    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500018    +0.064552    +0.000000    +0.043034    +0.000021   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500019    +1.549800    +0.000000    +0.603400    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500020    +0.348800    +0.000000    +0.129890    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500021    +0.403300    +0.000000    +0.150180    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500022    +0.249730    +0.000000    +0.095917    +0.000004   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500023    +0.112720    +0.000000    +0.057961    +0.000024   -10.000000   +10.000000   -10.000000   +10.000000    +7.294900    +7.294900 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500024    +0.114520    +0.000000    +0.058742    +0.000024   -10.000000   +10.000000   -10.000000   +10.000000    +7.294900    +7.294900 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500025    +0.097202    +0.000000    +0.078557    +0.000048   -10.000000   +10.000000   -10.000000   +10.000000   +10.100700   +10.100700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500026    +0.278130    +0.000000    +0.121810    +0.000011   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500027    +0.157370    +0.000000    +0.056550    +0.000003   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500028    +0.459950    +0.000000    +0.195870    +0.000005   -10.000000   +10.000000   -10.000000   +10.000000    +3.928000    +3.928000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500029    +0.381500    +0.000000    +0.142060    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500030    +1.222500    +0.000000    +0.262830    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +2.609300    +2.609300 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500031    +0.506720    +0.000000    +0.244320    +0.000043   -10.000000   +10.000000   -10.000000   +10.000000    +3.928000    +3.928000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500032    +0.186200    +0.000000    +0.078226    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000    +3.928000    +3.928000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500033    +0.084360    +0.000000    +0.047840    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000    +3.928000    +3.928000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500034    +0.027857    +0.000000    +0.006429    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +3.585500    +3.585500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500035    +0.215210    +0.000000    +0.209760    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +6.102500    +6.102500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500036    +0.082099    +0.000000    +0.056118    +0.000004   -10.000000   +10.000000   -10.000000   +10.000000    +5.050300    +5.050300 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500037    +0.095251    +0.000000    +0.068937    +0.000004   -10.000000   +10.000000   -10.000000   +10.000000    +5.050300    +5.050300 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500038    +0.699280    +0.000000    +0.471400    +0.000010   -10.000000   +10.000000   -10.000000   +10.000000    +3.928000    +3.928000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500039    +0.352310    +0.000000    +0.343390    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +6.102500    +6.102500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500040    +0.124960    +0.000000    +0.111510    +0.000007   -10.000000   +10.000000   -10.000000   +10.000000    +6.102500    +6.102500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500041    +0.144280    +0.000000    +0.082400    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +3.928000    +3.928000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500042    +0.024497    +0.000000    +0.016331    +0.000008   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500043    +0.124970    +0.000000    +0.083310    +0.000042   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500044    +0.094345    +0.000000    +0.062897    +0.000031   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500045    +0.163030    +0.000000    +0.108690    +0.000054   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500046    +0.911150    +0.000000    +0.305690    +0.000023   -10.000000   +10.000000   -10.000000   +10.000000    +2.805700    +2.805700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500047    +0.702000    +0.000000    +0.248270    +0.000020   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500048    +0.620490    +0.000000    +0.320410    +0.000099   -10.000000   +10.000000   -10.000000   +10.000000    +2.805700    +2.805700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500049    +1.557100    +0.000000    +0.578180    +0.000004   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500050    +0.982660    +0.000000    +0.327830    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +2.805700    +2.805700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500051    +0.062069    +0.000000    +0.041379    +0.000021   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500052    +1.833300    +0.000000    +0.676880    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +2.805700    +2.805700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500053    +0.122500    +0.000000    +0.043964    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500054    +0.558430    +0.000000    +0.210180    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500055    +0.344380    +0.000000    +0.137000    +0.000014   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500056    +0.226310    +0.000000    +0.069765    +0.000022   -10.000000   +10.000000   -10.000000   +10.000000    +5.050300    +5.050300 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500057    +0.166530    +0.000000    +0.051337    +0.000016   -10.000000   +10.000000   -10.000000   +10.000000    +5.050300    +5.050300 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
